Customer ID;Order Date;Sales
8;15.04.2021;1,430,855,831
8;24.06.2021;1,393,157,988
18;01.07.2021;1,742,850,873
24;02.04.2021;4,208,924,267
24;07.05.2021;2,016,525,335
24;18.06.2021;3,474,709,792
24;15.10.2021;2,225,818,235
43;19.03.2021;1,411,924,841
43;24.08.2021;1,364,360,322
53;31.05.2021;3,731,570,258
55;12.07.2021;9,299,960,204
65;10.03.2021;2,494,940,033
65;03.05.2021;3,496,250,273
65;17.06.2021;3,343,890,344
65;29.07.2021;2,720,533,301
68;04.03.2021;215,484,125
68;02.04.2021;2,173,446,615
68;26.05.2021;2,584,925,773
69;15.07.2021;3,569,364,549
75;27.11.2020;3,597,169,173
75;26.03.2021;1,221,126,495
86;02.06.2021;36,465,391
90;15.10.2020;5,297,831,903
90;10.08.2021;1,958,851,315
102;22.02.2021;4,546,074,995
102;07.07.2021;132,431,244
102;29.07.2021;1,279,217,264
106;13.07.2021;1,397,727,514
110;25.05.2021;1,437,566,109
110;02.07.2021;2,655,405,018
110;14.09.2021;1,353,322,654
111;05.10.2020;2,845,378,519
111;28.10.2020;2,799,254,435
111;29.01.2021;2,794,288,259
112;01.03.2021;3,751,384,408
112;04.03.2021;4,500,942,646
112;05.06.2021;1,654,386,597
113;15.06.2021;3,087,342,573
113;01.07.2021;8,585,429,453
115;09.09.2021;1,976,161,213
116;01.07.2021;5,117,701,546
122;08.02.2021;1,389,621,739
122;26.04.2021;1,432,993,634
122;03.06.2021;1,427,832,184
127;07.05.2021;3,514,723,665
127;11.06.2021;156,530,673
127;02.10.2021;3,274,430,768
136;30.07.2021;8,386,049,999
144;09.11.2020;2,711,424,207
144;03.04.2021;1,379,863,826
144;15.05.2021;406,219,355
156;02.09.2021;7,493,190,336
158;05.03.2021;1,991,250,744
158;06.04.2021;1,348,859,981
158;12.04.2021;1,389,528,328
158;08.05.2021;252,685,637
158;27.05.2021;2,753,001,625
158;08.07.2021;1,336,877,517
158;16.08.2021;3,949,466,401
161;24.07.2021;1,759,133,996
163;02.09.2021;8,240,628,675
163;25.09.2021;5,752,370,424
169;26.10.2020;2,037,505,542
170;08.03.2021;1,539,670,794
170;24.05.2021;1,563,732,433
170;03.06.2021;1,797,537,403
170;29.06.2021;1,316,715,334
170;07.09.2021;1,400,571,012
171;08.12.2020;7,183,551,491
176;07.10.2020;8,069,503,488
176;23.12.2020;1,674,136,845
176;04.03.2021;1,143,340,546
176;26.05.2021;4,194,181,775
176;18.08.2021;9,507,589,308
176;22.09.2021;5,662,300,957
178;04.11.2020;1,006,390,955
178;07.04.2021;253,626,594
178;19.05.2021;915,698,788
178;23.06.2021;2,567,720,673
178;22.07.2021;2,842,751,647
178;15.09.2021;1,422,129,371
179;20.10.2020;2,825,256,359
179;15.06.2021;2,080,481,788
188;05.07.2021;1,368,928,051
188;13.08.2021;2,705,098,395
197;10.09.2021;2,309,593,952
